semi_major_axis,temperature
0.1237,804
0.01406,940
0.11312557679914084,1102
0.11312557679914084,1400
0.166,603
0.347,414
0.11312557679914084,1102
0.03552,1759
0.0143,1332
0.03138,1588
0.11312557679914084,1102
0.11312557679914084,1102
0.3,592
0.03185,1893
0.08,1620
0.112,860
0.201,904
0.11312557679914084,1102
0.04042,1818
0.2804,704
0.11312557679914084,1102
0.09429,634
0.01159,1323
0.043,582
0.04016,1442
0.04714,1998
0.1646,467
0.0665,1391
0.11312557679914084,475
0.1525,378
0.07229,1401
0.091,702
0.11312557679914084,1102
0.0846,851
0.057,1278
0.059,1005
0.0509,1752
0.146,622
0.11312557679914084,785
0.01685,2188
0.1968,543
0.04708,1528
0.1362,602
0.0579,1102
0.04057,1244
0.0568,2061
0.04392,2090
0.0455,2085
0.11312557679914084,1102
0.1143,1000
0.0391,767
0.077,1199
0.11312557679914084,1102
0.237,410
0.04565,1187
0.11312557679914084,1102
0.127,723
0.071,938
0.0756,798
0.11312557679914084,1102
0.11312557679914084,1102
0.04026,1398
0.1202,943
0.0792,753
0.00747,2103
0.0525,1377
0.044,1102
0.08,1102
0.11312557679914084,1102
0.01791,3646
0.0559,458
0.0743,1295
0.117,635
0.287,1102
0.04988,1486
0.03524,1715
0.11312557679914084,1102
0.0878,1038
0.158,799
0.158,906
0.215,652
0.098,894
0.145,798
0.1242,498
0.11312557679914084,1102
0.1162,590
0.212,424
0.078,666
0.048,1660
0.1308,814
0.11312557679914084,1102
0.03817,1089
0.01848,595
0.061,1375
0.0361,970
0.05412,1367
0.02012,2128
0.10447,1102
0.046,1620
0.0814,828
0.11312557679914084,1102
0.02734,1714
0.1185,470
0.1652,1102
0.0286,1955
0.09103,1135
0.11312557679914084,1102
0.1726,637
0.11312557679914084,1102
0.082,993
0.3081,605
